Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     program -> listdeclaration
Rule 3     program -> arraydeclaration
Rule 4     program -> linkedlistdeclaration
Rule 5     program -> doublelinkedlistdeclaration
Rule 6     program -> stackdeclaration
Rule 7     program -> queuedeclaration
Rule 8     Type -> INT
Rule 9     Type -> BOOLEAN
Rule 10    Type -> SHORT
Rule 11    Type -> FLOAT
Rule 12    Type -> LONG
Rule 13    Type -> DOUBLE
Rule 14    Type -> CHAR
Rule 15    Type -> BYTE
Rule 16    Type -> OBJECT
Rule 17    Typet -> INT
Rule 18    Typet -> BOOLEAN
Rule 19    Typet -> SHORT
Rule 20    Typet -> FLOAT
Rule 21    Typet -> LONG
Rule 22    Typet -> DOUBLE
Rule 23    Typet -> CHAR
Rule 24    Typet -> BYTE
Rule 25    Typet -> OBJECT
Rule 26    Typet -> empty
Rule 27    accessmodif -> PUBLIC
Rule 28    accessmodif -> PRIVATE
Rule 29    accessmodif -> PROTECTED
Rule 30    accessmodif -> DEFAULT
Rule 31    accessmodif -> empty
Rule 32    finalstatvar -> FINAL
Rule 33    finalstatvar -> STATIC
Rule 34    finalstatvar -> FINAL STATIC
Rule 35    finalstatvar -> empty
Rule 36    declaration -> accessmodif finalstatvar Type VAR endexpression
Rule 37    declaration -> accessmodif finalstatvar Type assign
Rule 38    listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 39    listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 40    listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
Rule 41    listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
